type,sid,hour,minute,temperature,timestamp,punctuation_field,punctuation_value
READING,S1,0,0,21.09,1768407349689,,
READING,S1,0,0,32.40,1768407349736,,
READING,S2,0,0,19.59,1768407349736,,
READING,S2,0,0,23.65,1768407349736,,
READING,S3,0,0,23.66,1768407349737,,
READING,S3,0,0,33.02,1768407349737,,
READING,S1,0,1,23.21,1768407349737,,
READING,S1,0,1,25.75,1768407349737,,
READING,S2,0,1,32.33,1768407349737,,
READING,S2,0,1,15.31,1768407349737,,
READING,S3,0,1,22.50,1768407349737,,
READING,S3,0,1,26.90,1768407349737,,
READING,S1,0,2,32.52,1768407349738,,
READING,S1,0,2,15.94,1768407349738,,
READING,S2,0,2,30.73,1768407349738,,
READING,S2,0,2,19.41,1768407349738,,
READING,S3,0,2,17.83,1768407349738,,
READING,S3,0,2,23.07,1768407349738,,
READING,S1,0,3,24.23,1768407349739,,
READING,S1,0,3,30.40,1768407349739,,
READING,S2,0,3,30.09,1768407349739,,
READING,S2,0,3,22.57,1768407349739,,
READING,S3,0,3,25.79,1768407349741,,
READING,S3,0,3,34.59,1768407349741,,
READING,S1,0,4,17.07,1768407349741,,
READING,S1,0,4,33.88,1768407349744,,
READING,S2,0,4,23.29,1768407349744,,
READING,S2,0,4,24.78,1768407349745,,
READING,S3,0,4,28.59,1768407349745,,
READING,S3,0,4,22.42,1768407349745,,
READING,S1,0,5,19.09,1768407349745,,
READING,S1,0,5,30.37,1768407349746,,
READING,S2,0,5,29.71,1768407349746,,
READING,S2,0,5,17.53,1768407349747,,
READING,S3,0,5,23.46,1768407349747,,
READING,S3,0,5,29.59,1768407349747,,
READING,S1,0,6,33.18,1768407349747,,
READING,S1,0,6,18.25,1768407349748,,
READING,S2,0,6,19.38,1768407349748,,
READING,S2,0,6,16.64,1768407349748,,
READING,S3,0,6,22.29,1768407349749,,
READING,S3,0,6,32.62,1768407349749,,
READING,S1,0,7,15.14,1768407349749,,
READING,S1,0,7,21.72,1768407349749,,
READING,S2,0,7,30.09,1768407349749,,
READING,S2,0,7,30.54,1768407349750,,
READING,S3,0,7,26.61,1768407349750,,
READING,S3,0,7,18.69,1768407349750,,
READING,S1,0,8,21.17,1768407349750,,
READING,S1,0,8,15.01,1768407349750,,
READING,S2,0,8,31.24,1768407349751,,
READING,S2,0,8,32.97,1768407349751,,
READING,S3,0,8,28.23,1768407349751,,
READING,S3,0,8,32.14,1768407349751,,
READING,S1,0,9,32.43,1768407349751,,
READING,S1,0,9,20.41,1768407349751,,
READING,S2,0,9,27.28,1768407349751,,
READING,S2,0,9,26.39,1768407349752,,
READING,S3,0,9,24.72,1768407349752,,
READING,S3,0,9,27.05,1768407349753,,
READING,S1,0,10,32.34,1768407349753,,
READING,S1,0,10,24.24,1768407349753,,
READING,S2,0,10,17.66,1768407349753,,
READING,S2,0,10,18.84,1768407349753,,
READING,S3,0,10,33.55,1768407349753,,
READING,S3,0,10,16.84,1768407349754,,
READING,S1,0,11,19.62,1768407349754,,
READING,S1,0,11,31.07,1768407349754,,
READING,S2,0,11,30.99,1768407349754,,
READING,S2,0,11,30.21,1768407349754,,
READING,S3,0,11,21.18,1768407349754,,
READING,S3,0,11,27.54,1768407349754,,
READING,S1,0,12,30.48,1768407349755,,
READING,S1,0,12,20.18,1768407349755,,
READING,S2,0,12,32.63,1768407349755,,
READING,S2,0,12,21.43,1768407349755,,
READING,S3,0,12,27.56,1768407349755,,
READING,S3,0,12,28.41,1768407349755,,
READING,S1,0,13,19.62,1768407349755,,
READING,S1,0,13,31.39,1768407349755,,
READING,S2,0,13,30.85,1768407349756,,
READING,S2,0,13,25.88,1768407349756,,
READING,S3,0,13,27.05,1768407349756,,
READING,S3,0,13,29.46,1768407349756,,
READING,S1,0,14,27.45,1768407349756,,
READING,S1,0,14,30.44,1768407349756,,
READING,S2,0,14,22.34,1768407349756,,
READING,S2,0,14,20.45,1768407349756,,
READING,S3,0,14,28.98,1768407349756,,
READING,S3,0,14,16.47,1768407349757,,
READING,S1,0,15,26.17,1768407349757,,
READING,S1,0,15,16.58,1768407349757,,
READING,S2,0,15,19.70,1768407349757,,
READING,S2,0,15,16.13,1768407349757,,
READING,S3,0,15,31.24,1768407349757,,
READING,S3,0,15,15.37,1768407349757,,
READING,S1,0,16,15.50,1768407349757,,
READING,S1,0,16,24.21,1768407349758,,
READING,S2,0,16,18.01,1768407349758,,
READING,S2,0,16,34.38,1768407349758,,
READING,S3,0,16,16.24,1768407349758,,
READING,S3,0,16,21.59,1768407349758,,
READING,S1,0,17,19.63,1768407349758,,
